index,cycle_time
0,24
1,13
2,9
3,8
4,5
5,6
6,5
7,7
8,7
9,8
10,8
11,7
12,8
13,8
14,8
15,20
16,11
17,7
18,7
19,8
20,8
21,9
22,7
23,8
24,8
25,8
26,8
27,8
28,8
29,8
30,8
31,9
32,8
33,10
34,7
35,8
36,7
37,9
38,9
39,8
40,8
41,9
42,8
43,9
44,8
45,9
46,8
47,8
48,9
49,9
50,8
51,8
52,8
53,22
54,11
55,8
56,8
57,8
58,8
59,8
60,9
61,8
62,8
63,8
64,9
65,10
66,8
67,9
68,9
69,9
70,9
71,9
72,9
73,8
74,9
75,8
76,9
77,9
78,20
79,11
80,8
81,9
82,9
83,10
84,8
85,10
86,9
87,8
88,10
89,9
90,8
91,10
92,8
93,9
94,10
95,9
96,9
97,9
98,10
99,10
100,8
101,11
102,20
103,11
104,10
105,9
106,9
107,11
108,9
109,10
110,10
111,9
112,10
113,9
114,8
115,10
116,9
117,10
118,9
119,9
120,10
121,22
122,13
123,9
124,9
125,9
126,10
127,9
128,10
129,10
130,9
131,10
132,10
133,10
134,11
135,9
136,10
137,10
138,9
139,11
140,9
141,10
142,10
143,10
144,10
145,10
146,10
147,10
148,10
149,10
150,10
151,11
152,9
153,11
154,10
155,11
156,13
157,9
158,11
159,10
160,10
161,10
162,11
163,9
164,10
165,9
166,10
167,21
168,11
169,11
170,10
171,11
172,10
173,10
174,11
175,9
176,9
177,11
178,10
179,11
180,10
181,10
182,17
183,9
184,11
185,10
186,10
187,11
188,10
189,10
190,11
191,10
192,11
193,10
194,11
195,11
196,10
197,11
198,10
199,11
200,11
201,10
202,10
203,10
204,11
205,11
206,11
207,10
208,10
209,11
210,10
211,10
212,11
213,10
214,11
215,10
216,11
217,11
218,10
219,11
220,11
221,11
222,10
223,11
224,12
225,9
226,11
227,9
228,11
229,10
230,9
231,11
232,9
233,11
234,10
235,11
236,10
237,10
238,11
239,10
240,11
241,10
242,10
243,11
244,10
245,11
246,11
247,11
248,11
249,10
250,12
251,11
252,11
253,12
254,10
255,11
256,11
257,10
258,22
259,12
260,11
261,10
262,10
263,11
264,11
265,11
266,11
267,11
268,11
269,11
270,13
271,12
272,12
273,10
274,12
275,11
276,10
277,11
278,10
279,11
280,11
281,11
282,11
283,11
284,11
285,11
286,11
287,10
288,10
289,10
290,10
291,12
292,11
293,12
294,11
295,11
296,11
297,10
298,11
299,9
300,11
301,11
302,10
303,12
304,10
305,11
306,11
307,10
308,10
309,10
310,10
311,10
312,20
313,12
314,11
315,10
316,10
317,10
318,10
319,11
320,10
321,11
322,10
323,10
324,10
325,11
326,11
327,10
328,11
329,10
330,12
331,12
332,11
333,12
334,11
335,11
336,11
337,10
338,11
339,11
340,11
341,10
342,10
343,11
344,11
345,11
346,10
347,11
348,10
349,10
350,10
351,10
352,10
353,11
354,10
355,11
356,10
357,11
358,11
359,11
360,11
361,9
362,11
363,11
364,11
365,10
366,11
367,11
368,10
369,11
370,10
371,11
372,11
373,10
374,11
375,10
376,11
377,11
378,10
379,10
380,10
381,11
382,11
383,11
384,10
385,11
386,11
387,11
388,11
389,11
390,11
391,11
392,11
393,11
394,11
395,10
396,12
397,11
398,11
399,11
400,10
401,11
402,10
403,11
404,11
405,19
406,12
407,11
408,11
409,12
410,9
411,11
412,10
413,10
414,11
415,10
416,10
417,11
418,11
419,11
420,10
421,11
422,10
423,10
424,11
425,10
426,12
427,11
428,12
429,11
430,10
431,11
432,10
433,11
434,11
435,10
436,10
437,11
438,10
439,11
440,10
441,10
442,10
443,11
444,11
445,10
446,11
447,10
448,11
449,11
450,10
451,11
452,11
453,11
454,11
455,10
456,12
457,10
458,11
459,11
460,10
461,12
462,11
463,10
464,11
465,10
466,11
467,10
468,10
469,11
470,10
471,12
472,12
473,12
474,11
475,10
476,14
477,11
478,9
479,11
480,10
481,10
482,11
483,10
484,11
485,11
486,11
487,11
488,22
489,13
490,10
491,11
492,26
493,20
494,11
495,12
496,10
497,11
498,12
499,11
500,12
501,11
502,11
503,11
504,11
505,11
506,12
507,10
508,11
509,11
510,12
511,12
512,10
513,11
514,10
515,11
516,11
517,11
518,11
519,10
520,11
521,11
522,11
523,11
524,10
525,10
526,10
527,11
528,10
529,10
530,11
531,10
532,11
533,10
534,11
535,11
536,11
537,17
538,10
539,10
540,12
541,11
542,11
543,12
544,11
545,10
546,12
547,12
548,11
549,11
550,11
551,11
552,11
553,11
554,12
555,11
556,11
557,10
558,11
559,11
560,11
561,11
562,10
563,11
564,10
565,11
566,9
567,11
568,10
569,10
570,11
571,11
572,11
573,12
574,10
575,11
576,13
577,10
578,11
579,10
580,12
581,11
582,10
583,11
584,11
585,12
586,11
587,12
588,12
589,11
590,11
591,10
592,11
593,13
594,10
595,11
596,10
597,11
598,11
599,11
600,15
601,11
602,10
603,11
604,11
605,11
606,10
607,10
608,10
609,11
610,10
611,10
612,10
613,9
614,10
615,11
616,10
617,11
618,10
619,11
620,10
621,10
622,10
623,10
624,11
625,10
626,11
627,11
628,10
629,11
630,10
631,11
632,12
633,10
634,11
635,10
636,11
637,11
638,10
639,10
640,10
641,11
642,11
643,10
644,11
645,10
646,10
647,11
648,10
649,10
650,11
651,16
652,10
653,10
654,10
655,12
656,10
657,11
658,10
659,11
660,11
661,10
662,17
663,12
664,10
665,11
666,11
667,12
668,11
669,9
670,11
671,11
672,10
673,11
674,9
675,11
676,10
677,11
678,11
679,10
680,11
681,11
682,11
683,11
684,10
685,11
686,10
687,11
688,10
689,10
690,11
691,10
692,11
693,10
694,11
695,11
696,10
697,11
698,11
699,10
700,11
701,11
702,10
703,11
704,11
705,11
706,11
707,10
708,10
709,11
710,10
711,11
712,10
713,11
714,11
715,11
716,11
717,11
718,11
719,10
720,10
721,10
722,11
723,11
724,10
725,19
726,10
727,10
728,10
729,10
730,11
731,11
732,10
733,11
734,10
735,11
736,11
737,11
738,11
739,11
740,11
741,11
742,11
743,11
744,11
745,10
746,11
747,11
748,10
749,10
750,10
751,10
752,11
753,10
754,10
755,11
756,10
757,11
758,10
759,10
760,11
761,10
762,11
763,10
764,11
765,11
766,11
767,11
768,11
769,11
770,10
771,10
772,11
773,11
774,10
775,12
776,12
777,12
778,11
779,11
780,11
781,10
782,10
783,10
784,11
785,10
786,11
787,11
788,11
789,11
790,10
791,11
792,11
793,10
794,11
795,11
796,11
797,11
798,11
799,12
800,11
801,11
802,10
803,11
804,10
805,10
806,11
807,10
808,11
809,11
810,11
811,11
812,10
813,11
814,11
815,12
816,10
817,12
818,10
819,11
820,11
821,12
822,11
823,12
824,10
825,11
826,12
827,11
828,11
829,11
830,10
831,11
832,10
833,11
834,10
835,11
836,12
837,11
838,11
839,10
840,12
841,10
842,10
843,11
844,10
845,11
846,11
847,12
848,12
849,11
850,12
851,11
852,11
853,10
854,11
855,10
856,11
857,11
858,10
859,11
860,11
861,10
862,11
863,11
864,11
865,11
866,11
867,11
868,11
869,10
870,10
871,11
872,12
873,11
874,11
875,10
876,12
877,12
878,11
879,11
880,11
881,12
882,12
883,11
884,11
885,12
886,16
887,11
888,12
889,12
890,13
891,11
892,12
893,11
894,11
895,11
896,10
897,12
898,10
899,10
900,11
901,10
902,12
903,10
904,10
905,11
906,10
907,11
908,11
909,12
910,12
911,11
912,12
913,11
914,12
915,11
916,10
917,10
918,11
919,12
920,11
921,10
922,11
923,10
924,11
925,12
926,11
927,12
928,11
929,11
930,11
931,10
932,10
933,11
934,11
935,12
936,11
937,11
938,11
939,11
940,11
941,11
942,11
943,10
944,12
945,12
946,12
947,11
948,11
949,11
950,10
951,11
952,10
953,12
954,11
955,10
956,11
957,10
958,10
959,11
960,10
961,10
962,11
963,10
964,10
965,11
966,11
967,10
968,11
969,11
970,10
971,11
972,11
973,11
974,10
975,11
976,11
977,10
978,10
979,8
980,11
981,11
982,9
983,11
984,10
985,11
986,11
987,10
988,10
989,11
990,10
991,11
992,10
993,11
994,10
995,10
996,11
997,10
998,11
999,10
1000,12
1001,12
1002,10
1003,11
1004,11
1005,11
1006,11
1007,10
1008,12
1009,10
1010,11
1011,11
1012,10
1013,10
1014,11
1015,10
1016,11
1017,10
1018,10
1019,10
1020,11
1021,11
1022,10
1023,11
1024,10
1025,11
1026,11
1027,12
1028,11
1029,10
1030,11
1031,11
1032,11
1033,10
1034,12
1035,10
1036,11
1037,11
1038,10
1039,11
1040,10
1041,10
1042,9
1043,10
1044,11
1045,10
1046,10
1047,10
1048,11
1049,10
1050,11
1051,10
1052,11
1053,11
1054,11
1055,11
1056,10
1057,11
1058,10
1059,11
1060,11
1061,10
1062,10
1063,10
1064,11
1065,11
1066,10
1067,12
1068,10
1069,10
1070,11
1071,10
1072,11
1073,11
1074,10
1075,10
1076,11
1077,10
1078,11
1079,11
1080,11
1081,10
1082,10
1083,11
1084,10
1085,11
1086,11
1087,11
1088,11
1089,11
1090,12
1091,11
1092,11
1093,10
1094,10
1095,10
1096,10
1097,11
1098,11
1099,11
1100,12
1101,11
1102,13
1103,11
1104,11
1105,11
1106,9
1107,11
1108,11
1109,10
1110,11
1111,10
1112,11
1113,12
1114,11
1115,12
1116,10
1117,11
1118,11
1119,11
1120,11
1121,11
1122,11
1123,11
1124,10
1125,11
1126,11
1127,11
1128,10
1129,11
1130,11
1131,10
1132,11
1133,11
1134,10
1135,11
1136,10
1137,11
1138,13
1139,10
1140,11
1141,10
1142,11
1143,11
1144,10
1145,11
1146,10
1147,11
1148,11
1149,10
1150,13
1151,13
1152,11
1153,11
1154,11
1155,11
1156,11
1157,12
1158,10
1159,11
1160,11
1161,11
1162,10
1163,11
1164,10
1165,20
1166,12
1167,10
1168,10
1169,11
1170,11
1171,11
1172,12
1173,10
1174,11
1175,11
1176,11
1177,11
1178,10
1179,11
1180,10
1181,11
1182,10
1183,11
1184,10
1185,11
1186,11
1187,10
1188,11
1189,11
1190,10
1191,11
1192,11
1193,11
1194,11
1195,11
1196,12
1197,10
1198,11
1199,11
1200,10
1201,11
1202,11
1203,10
1204,11
1205,10
1206,11
1207,10
1208,10
1209,10
1210,10
1211,10
1212,11
1213,13
1214,11
1215,10
1216,11
1217,10
1218,10
1219,11
1220,10
1221,11
1222,10
1223,11
1224,11
1225,11
1226,11
1227,10
1228,11
1229,11
1230,10
1231,11
1232,10
1233,11
1234,10
1235,10
1236,10
1237,10
1238,11
1239,10
1240,11
1241,18
1242,12
1243,10
1244,11
1245,10
1246,10
1247,10
1248,10
1249,11
1250,10
1251,11
1252,11
1253,10
1254,11
1255,10
1256,11
1257,11
1258,10
1259,11
1260,11
1261,11
1262,11
1263,11
1264,11
1265,11
1266,11
1267,11
1268,11
1269,11
1270,11
1271,11
1272,11
1273,11
1274,14
1275,13
1276,10
1277,10
1278,11
1279,11
1280,11
1281,10
1282,11
1283,11
1284,10
1285,11
1286,11
1287,12
1288,11
1289,10
1290,11
1291,10
1292,11
1293,10
1294,10
1295,11
1296,11
1297,10
1298,11
1299,10
1300,11
1301,11
1302,11
1303,11
1304,10
1305,11
1306,10
1307,11
1308,12
1309,10
1310,11
1311,11
1312,11
1313,11
1314,10
1315,11
1316,11
1317,10
1318,11
1319,10
1320,11
1321,11
1322,10
1323,11
1324,10
1325,11
1326,11
1327,10
1328,11
1329,10
1330,11
1331,11
1332,10
1333,12
1334,11
1335,12
1336,11
1337,12
1338,12
1339,10
1340,10
1341,10
1342,11
1343,11
1344,10
1345,11
1346,10
1347,11
1348,10
1349,11
1350,11
1351,10
1352,10
1353,11
1354,11
1355,11
1356,10
1357,10
1358,10
1359,11
1360,11
1361,12
1362,11
1363,12
1364,12
1365,11
1366,11
1367,10
1368,10
1369,11
1370,10
1371,12
1372,11
1373,22
1374,12
1375,11
1376,10
1377,11
1378,11
1379,10
1380,11
1381,11
1382,10
1383,10
1384,11
1385,11
1386,11
1387,10
1388,11
1389,10
1390,11
1391,10
1392,10
1393,22
1394,12
1395,11
1396,9
1397,11
1398,13
1399,13
1400,10
1401,11
1402,11
1403,11
1404,10
1405,11
1406,12
1407,11
1408,12
1409,12
1410,11
1411,12
1412,11
1413,12
1414,12
1415,11
1416,11
1417,11
1418,11
1419,11
1420,11
1421,11
1422,11
1423,11
1424,11
1425,10
1426,10
1427,12
1428,11
1429,11
1430,10
1431,11
1432,11
1433,10
1434,11
1435,11
1436,11
1437,11
1438,11
1439,11
1440,11
1441,12
1442,10
1443,11
1444,10
1445,10
1446,11
1447,10
1448,12
1449,11
1450,11
1451,11
1452,11
1453,10
1454,11
1455,11
1456,21
1457,11
1458,11
1459,10
1460,12
1461,11
1462,11
1463,11
1464,10
1465,11
1466,11
1467,11
1468,11
1469,10
1470,11
1471,10
1472,11
1473,11
1474,9
1475,10
1476,11
1477,11
1478,11
1479,11
1480,11
1481,10
1482,10
1483,10
1484,10
1485,11
1486,11
1487,10
1488,10
1489,11
1490,10
1491,10
1492,11
1493,10
1494,11
1495,11
1496,10
1497,11
1498,10
1499,11
1500,10
1501,11
1502,10
1503,11
1504,12
1505,12
1506,11
1507,12
1508,12
1509,12
1510,11
1511,10
1512,11
1513,11
1514,12
1515,11
1516,10
1517,11
1518,11
1519,12
1520,10
1521,11
1522,13
1523,12
1524,12
1525,9
1526,11
1527,10
1528,10
1529,11
1530,10
1531,12
1532,11
1533,19
1534,12
1535,11
1536,10
1537,10
1538,11
1539,10
1540,11
1541,10
1542,10
1543,11
1544,10
1545,10
1546,11
1547,12
1548,11
1549,11
1550,11
1551,11
1552,11
1553,11
1554,10
1555,11
1556,11
1557,10
1558,11
1559,10
1560,11
1561,11
1562,10
1563,10
1564,10
1565,11
1566,10
1567,11
1568,12
1569,11
1570,12
1571,10
1572,11
1573,11
1574,10
1575,11
1576,10
1577,10
1578,11
1579,10
1580,10
1581,11
1582,10
1583,11
1584,11
1585,12
1586,12
1587,11
1588,10
1589,11
1590,10
1591,11
1592,9
1593,11
1594,11
1595,11
1596,11
1597,10
1598,10
1599,11
1600,10
1601,11
1602,11
1603,10
1604,10
1605,12
1606,14
1607,10
1608,10
1609,10
1610,11
1611,10
1612,11
1613,10
1614,11
1615,11
1616,10
1617,11
1618,10
1619,11
1620,11
1621,11
1622,11
1623,11
1624,11
1625,11
1626,12
1627,12
1628,11
1629,11
1630,11
1631,11
1632,11
1633,10
1634,11
1635,11
1636,10
1637,11
1638,10
1639,11
1640,11
1641,11
1642,11
1643,10
1644,11
1645,12
1646,10
1647,11
1648,11
1649,11
1650,11
1651,11
1652,11
1653,10
1654,12
1655,11
1656,12
1657,11
1658,10
1659,10
1660,10
1661,11
1662,11
1663,11
1664,11
1665,10
1666,11
1667,10
1668,10
1669,10
1670,10
1671,10
1672,10
1673,11
1674,11
1675,10
1676,12
1677,12
1678,10
1679,11
1680,10
1681,12
1682,10
1683,11
1684,11
1685,11
1686,11
1687,11
1688,12
1689,11
1690,10
1691,11
1692,11
1693,11
1694,12
1695,11
1696,11
1697,10
1698,11
1699,11
1700,10
1701,11
1702,10
1703,10
1704,11
1705,10
1706,10
1707,12
1708,11
1709,10
1710,11
1711,10
1712,11
1713,11
1714,11
1715,11
1716,11
1717,11
1718,11
1719,10
1720,11
1721,9
1722,11
1723,11
1724,10
1725,11
1726,10
1727,11
1728,10
1729,11
1730,10
1731,10
1732,10
1733,11
1734,10
1735,10
1736,10
1737,11
1738,11
1739,10
1740,11
1741,11
1742,11
1743,11
1744,11
1745,12
1746,11
1747,11
1748,11
1749,10
1750,12
1751,11
1752,11
1753,11
1754,11
1755,11
1756,12
1757,10
1758,11
1759,10
1760,11
1761,9
1762,11
1763,10
1764,10
1765,11
1766,10
1767,12
1768,11
1769,11
1770,12
1771,10
1772,10
1773,11
1774,11
1775,11
1776,11
1777,11
1778,10
1779,11
1780,11
1781,11
1782,11
1783,9
1784,11
1785,11
1786,11
1787,11
1788,10
1789,11
1790,11
1791,10
1792,11
1793,10
1794,25
1795,11
1796,11
1797,10
1798,10
1799,11
1800,10
1801,10
1802,11
1803,10
1804,11
1805,11
1806,10
1807,11
1808,10
1809,11
1810,10
1811,11
1812,11
1813,15
1814,12
1815,10
1816,11
1817,11
1818,11
1819,11
1820,11
1821,12
1822,11
1823,12
1824,11
1825,10
1826,12
1827,11
1828,10
1829,12
1830,12
1831,11
1832,11
1833,10
1834,11
1835,11
1836,11
1837,11
1838,11
1839,11
1840,11
1841,11
1842,11
1843,10
1844,11
1845,11
1846,12
1847,12
1848,12
1849,11
1850,10
1851,11
1852,11
1853,11
1854,12
1855,10
1856,12
1857,13
1858,10
1859,11
1860,10
1861,12
1862,11
1863,11
1864,11
1865,10
1866,11
1867,11
1868,10
1869,10
1870,10
1871,10
1872,10
1873,10
1874,11
1875,10
1876,10
1877,11
1878,10
1879,11
1880,10
1881,12
1882,11
1883,10
1884,12
1885,11
1886,11
1887,12
1888,10
1889,11
1890,11
1891,11
1892,11
1893,11
1894,11
1895,12
1896,10
1897,11
1898,10
1899,11
1900,11
1901,11
1902,11
1903,11
1904,10
1905,11
1906,10
1907,10
1908,11
1909,11
1910,10
1911,11
1912,10
1913,11
1914,11
1915,10
1916,12
1917,11
1918,12
1919,12
1920,13
1921,11
1922,10
1923,10
1924,10
1925,11
1926,11
1927,11
1928,12
1929,11
1930,11
1931,10
1932,11
1933,11
1934,10
1935,11
1936,10
1937,11
1938,11
1939,11
1940,12
1941,11
1942,11
1943,12
1944,10
1945,11
1946,10
1947,11
1948,11
1949,10
1950,10
1951,10
1952,10
1953,10
1954,11
1955,12
1956,11
1957,10
1958,11
1959,10
1960,11
1961,10
1962,11
1963,11
1964,10
1965,11
1966,10
1967,11
1968,10
1969,10
1970,11
1971,11
1972,11
1973,10
1974,11
1975,10
1976,10
1977,11
1978,11
1979,10
1980,11
1981,10
1982,10
1983,15
1984,12
1985,10
1986,10
1987,10
1988,10
1989,10
1990,11
1991,11
1992,10
1993,11
1994,10
1995,10
1996,11
1997,10
1998,10
1999,10
2000,11
2001,11
2002,10
2003,11
2004,10
2005,11
2006,11
2007,10
2008,11
2009,10
2010,11
2011,11
2012,10
2013,11
2014,9
2015,11
2016,11
2017,11
2018,10
2019,10
2020,16
2021,9
2022,11
2023,11
2024,10
2025,11
2026,19
2027,12
2028,11
2029,11
2030,10
2031,11
2032,10
2033,11
2034,11
2035,10
2036,11
2037,11
2038,11
2039,11
2040,11
2041,11
2042,10
2043,11
2044,10
2045,10
2046,20
2047,10
2048,10
2049,10
2050,10
2051,11
2052,10
2053,11
2054,10
2055,11
2056,11
2057,10
2058,11
2059,10
2060,10
2061,11
2062,10
2063,10
2064,10
2065,11
2066,11
2067,10
2068,11
2069,11
2070,10
2071,10
2072,10
2073,11
2074,11
2075,10
2076,11
2077,11
2078,11
2079,12
2080,10
2081,11
2082,10
2083,10
2084,11
2085,10
2086,11
2087,9
2088,11
2089,10
2090,10
2091,11
2092,11
2093,11
2094,10
2095,11
2096,10
2097,10
2098,11
2099,10
2100,11
2101,10
2102,12
2103,12
2104,10
2105,11
2106,11
2107,11
2108,11
2109,18
2110,10
2111,11
2112,10
2113,11
2114,11
2115,10
2116,11
2117,11
2118,11
2119,11
2120,11
2121,11
2122,10
2123,21
2124,11
2125,12
2126,12
2127,11
2128,11
2129,12
2130,10
2131,12
2132,11
2133,10
2134,12
2135,11
