index,cycle_time
2136,10
2137,11
2138,10
2139,11
2140,12
2141,9
2142,11
2143,10
2144,15
2145,10
2146,12
2147,12
2148,11
2149,11
2150,10
2151,11
2152,11
2153,11
2154,10
2155,10
2156,11
2157,12
2158,10
2159,11
2160,11
2161,11
2162,10
2163,11
2164,10
2165,10
2166,11
2167,10
2168,11
2169,10
2170,11
2171,17
2172,12
2173,10
2174,10
2175,10
2176,11
2177,11
2178,11
2179,11
2180,10
2181,11
2182,10
2183,12
2184,11
2185,11
2186,11
2187,10
2188,11
2189,20
2190,13
2191,10
2192,11
2193,10
2194,11
2195,11
2196,11
2197,10
2198,10
2199,11
2200,10
2201,10
2202,11
2203,10
2204,11
2205,10
2206,11
2207,11
2208,12
2209,11
2210,11
2211,10
2212,11
2213,11
2214,10
2215,11
2216,11
2217,12
2218,11
2219,11
2220,11
2221,11
2222,11
2223,11
2224,12
2225,12
2226,21
2227,12
2228,11
2229,11
2230,11
2231,11
2232,10
2233,11
2234,16
2235,10
2236,11
2237,10
2238,10
2239,11
2240,11
2241,11
2242,10
2243,11
2244,10
2245,10
2246,11
2247,10
2248,10
2249,11
2250,10
2251,10
2252,10
2253,11
2254,11
2255,10
2256,10
2257,10
2258,11
2259,11
2260,11
2261,12
2262,10
2263,12
2264,12
2265,12
2266,10
2267,11
2268,17
2269,10
2270,12
2271,11
2272,10
2273,11
2274,11
2275,11
2276,10
2277,10
2278,11
2279,11
2280,11
2281,10
2282,11
2283,10
2284,11
2285,10
2286,11
2287,12
2288,11
2289,10
2290,12
2291,10
2292,20
2293,12
2294,10
2295,10
2296,19
2297,10
2298,10
2299,10
2300,10
2301,21
2302,14
2303,10
2304,10
2305,21
2306,13
2307,10
2308,11
2309,10
2310,11
2311,10
2312,11
2313,11
2314,10
2315,12
2316,10
2317,11
2318,10
2319,10
2320,10
2321,10
2322,11
2323,10
2324,12
2325,12
2326,11
2327,12
2328,10
2329,11
2330,11
2331,11
2332,12
2333,12
2334,12
2335,12
2336,11
2337,12
2338,9
2339,12
2340,11
2341,10
2342,11
2343,11
2344,10
2345,11
2346,10
2347,10
2348,11
2349,10
2350,11
2351,11
2352,11
2353,10
2354,11
2355,11
2356,10
2357,10
2358,10
2359,10
2360,11
2361,11
2362,11
2363,11
2364,11
2365,11
2366,11
2367,11
2368,10
2369,11
2370,10
2371,10
2372,11
2373,11
2374,11
2375,11
2376,10
2377,11
2378,9
2379,11
2380,10
2381,10
2382,11
2383,10
2384,10
2385,11
2386,10
2387,11
2388,12
2389,11
2390,11
2391,11
2392,11
2393,12
2394,11
2395,12
2396,12
2397,10
2398,12
2399,11
2400,10
2401,11
2402,10
2403,12
2404,11
2405,11
2406,12
2407,12
2408,10
2409,11
2410,11
2411,11
2412,10
2413,11
2414,11
2415,11
2416,10
2417,11
2418,10
2419,10
2420,10
2421,11
2422,10
2423,11
2424,11
2425,10
2426,11
2427,10
2428,11
2429,10
2430,11
2431,11
2432,11
2433,11
2434,11
2435,10
2436,11
2437,11
2438,11
2439,11
2440,10
2441,11
2442,10
2443,11
2444,10
2445,10
2446,10
2447,10
2448,12
2449,11
2450,10
2451,11
2452,10
2453,11
2454,12
2455,12
2456,12
2457,10
2458,12
2459,11
2460,11
2461,12
2462,11
2463,11
2464,11
2465,11
2466,11
2467,11
2468,11
2469,10
2470,11
2471,12
2472,10
2473,12
2474,11
2475,11
2476,11
2477,10
2478,11
2479,11
2480,10
2481,10
2482,10
2483,11
2484,10
2485,10
2486,11
2487,10
2488,10
2489,11
2490,10
2491,10
2492,11
2493,10
2494,11
2495,10
2496,12
2497,11
2498,10
2499,11
2500,10
2501,11
2502,11
2503,10
2504,11
2505,10
2506,11
2507,11
2508,9
2509,11
2510,12
2511,10
2512,11
2513,10
2514,11
2515,10
2516,11
2517,13
2518,12
2519,10
2520,10
2521,11
2522,10
2523,11
2524,10
2525,11
2526,10
2527,12
2528,10
2529,11
2530,11
2531,10
2532,11
2533,10
2534,11
2535,11
2536,10
2537,11
2538,11
2539,11
2540,11
2541,10
2542,10
2543,10
2544,11
2545,11
2546,10
2547,10
2548,10
2549,10
2550,11
2551,10
2552,11
2553,11
2554,10
2555,11
2556,10
2557,20
2558,12
2559,11
2560,10
2561,11
2562,10
2563,11
2564,10
2565,12
2566,11
2567,10
2568,11
2569,10
2570,11
2571,10
2572,12
2573,10
2574,10
2575,11
2576,10
2577,11
2578,11
2579,10
2580,15
2581,9
2582,11
2583,11
2584,11
2585,11
2586,11
2587,12
2588,11
2589,11
2590,10
2591,11
2592,10
2593,11
2594,10
2595,11
2596,11
2597,11
2598,10
2599,11
2600,11
2601,11
2602,10
2603,11
2604,10
2605,11
2606,10
2607,11
2608,10
2609,11
2610,10
2611,10
2612,10
2613,10
2614,11
2615,11
2616,10
2617,11
2618,10
2619,11
2620,11
2621,10
2622,11
2623,10
2624,11
2625,11
2626,12
2627,11
2628,11
2629,11
2630,11
2631,10
2632,11
2633,10
2634,12
2635,10
2636,11
2637,10
2638,10
2639,11
2640,11
2641,10
2642,10
2643,10
2644,11
2645,10
2646,11
2647,10
2648,10
2649,11
2650,10
2651,10
2652,11
2653,10
2654,11
2655,10
2656,10
2657,10
2658,11
2659,11
2660,10
2661,11
2662,11
2663,10
2664,11
2665,11
2666,11
2667,11
2668,11
2669,11
2670,10
2671,11
2672,10
2673,11
2674,11
2675,10
2676,10
2677,10
2678,11
2679,10
2680,10
2681,11
2682,10
2683,11
2684,10
2685,11
2686,11
2687,12
2688,10
2689,11
2690,11
2691,10
2692,11
2693,11
2694,10
2695,11
2696,11
2697,12
2698,11
2699,10
2700,11
2701,10
2702,12
2703,11
2704,11
2705,10
2706,21
2707,13
2708,10
2709,9
2710,11
2711,11
2712,11
2713,10
2714,11
2715,10
2716,11
2717,10
2718,11
2719,10
2720,10
2721,11
2722,11
2723,11
2724,10
2725,11
2726,11
2727,11
2728,11
2729,10
2730,10
2731,12
2732,10
2733,11
2734,11
2735,10
2736,10
2737,11
2738,11
2739,11
2740,14
2741,11
2742,12
2743,13
2744,12
2745,11
2746,12
2747,10
2748,11
2749,11
2750,10
2751,12
2752,11
2753,11
2754,12
2755,10
2756,12
2757,12
2758,11
2759,20
2760,12
2761,10
2762,10
2763,10
2764,11
2765,10
2766,11
2767,12
2768,10
2769,11
2770,10
2771,11
2772,11
2773,10
2774,11
2775,10
2776,12
2777,12
2778,11
2779,11
2780,10
2781,11
2782,11
2783,10
2784,11
2785,11
2786,10
2787,11
2788,10
2789,10
2790,10
2791,9
2792,10
2793,11
2794,10
2795,11
2796,10
2797,10
2798,10
2799,11
2800,11
2801,11
2802,10
2803,11
2804,10
2805,11
2806,10
2807,11
2808,10
2809,11
2810,11
2811,10
2812,11
2813,10
2814,11
2815,11
2816,11
2817,11
2818,10
2819,13
2820,11
2821,11
2822,11
2823,9
2824,11
2825,11
2826,10
2827,11
2828,10
2829,11
2830,11
2831,10
2832,11
2833,10
2834,12
2835,11
2836,10
2837,11
2838,10
2839,11
2840,11
2841,10
2842,11
2843,11
2844,11
2845,10
2846,12
2847,11
2848,10
2849,11
2850,10
2851,11
2852,10
2853,10
2854,11
2855,10
2856,11
2857,10
2858,10
2859,11
2860,10
2861,10
2862,11
2863,10
2864,11
2865,11
2866,10
2867,11
2868,10
2869,11
2870,10
2871,10
2872,11
2873,10
2874,12
2875,10
2876,11
2877,12
2878,11
2879,11
2880,11
2881,11
2882,11
2883,11
2884,10
2885,11
2886,11
2887,11
2888,10
2889,11
2890,10
2891,12
2892,11
2893,10
2894,10
2895,11
2896,10
2897,11
2898,10
2899,11
2900,11
2901,10
2902,11
2903,10
2904,10
2905,11
2906,11
2907,11
2908,12
2909,11
2910,12
2911,10
2912,12
2913,11
2914,10
2915,12
2916,11
2917,11
2918,10
2919,11
2920,11
2921,10
2922,11
2923,11
2924,9
2925,11
2926,10
2927,11
2928,9
2929,11
2930,10
2931,10
2932,11
2933,10
2934,11
2935,10
2936,11
2937,11
2938,11
2939,10
2940,11
2941,10
2942,11
2943,11
2944,11
2945,12
2946,11
2947,10
2948,10
2949,10
2950,10
2951,11
2952,13
2953,10
2954,11
2955,11
2956,11
2957,10
2958,11
2959,10
2960,11
2961,10
2962,11
2963,11
2964,10
2965,11
2966,10
2967,11
2968,11
2969,10
2970,11
2971,10
2972,11
2973,10
2974,11
2975,11
2976,10
2977,12
2978,12
2979,10
2980,11
2981,10
2982,11
2983,11
2984,10
2985,11
2986,10
2987,9
2988,11
2989,10
2990,10
2991,10
2992,10
2993,10
2994,10
2995,10
2996,11
2997,9
2998,11
2999,10
3000,11
3001,10
3002,11
3003,11
3004,10
3005,11
3006,11
3007,11
3008,11
3009,10
3010,11
3011,10
3012,11
3013,10
3014,11
3015,10
3016,10
3017,11
3018,10
3019,10
3020,12
3021,10
3022,11
3023,11
3024,10
3025,11
3026,10
3027,11
3028,10
3029,11
3030,11
3031,10
3032,11
3033,11
3034,11
3035,11
3036,12
3037,12
3038,10
3039,12
3040,10
3041,12
3042,11
3043,10
3044,10
3045,11
3046,11
3047,10
3048,10
3049,15
3050,10
3051,9
3052,11
3053,11
3054,10
3055,11
3056,10
3057,11
3058,11
3059,9
3060,11
3061,10
3062,10
3063,11
3064,10
3065,11
3066,10
3067,12
3068,10
3069,11
3070,10
3071,11
3072,12
3073,10
3074,11
3075,10
3076,10
3077,14
3078,10
3079,11
3080,10
3081,11
3082,11
3083,10
3084,11
3085,10
3086,10
3087,22
3088,12
3089,10
3090,10
3091,10
3092,10
3093,11
3094,11
3095,10
3096,11
3097,11
3098,10
3099,11
3100,11
3101,12
3102,10
3103,11
3104,12
3105,11
3106,11
3107,20
3108,13
3109,12
3110,10
3111,11
3112,10
3113,10
3114,11
3115,10
3116,11
3117,11
3118,10
3119,11
3120,10
3121,11
3122,11
3123,10
3124,11
3125,10
3126,11
3127,10
3128,12
3129,10
3130,11
3131,11
3132,11
3133,10
3134,11
3135,11
3136,12
3137,12
3138,10
3139,11
3140,10
3141,12
3142,10
3143,10
3144,12
3145,10
3146,11
3147,20
3148,12
3149,10
3150,11
3151,11
3152,11
3153,11
3154,10
3155,11
3156,11
3157,11
3158,11
3159,10
3160,11
3161,10
3162,10
3163,11
3164,10
3165,11
3166,11
3167,10
3168,11
3169,11
3170,11
3171,11
3172,10
3173,11
3174,11
3175,9
3176,11
3177,10
3178,11
3179,11
3180,10
3181,12
3182,10
3183,11
3184,11
3185,10
3186,11
3187,10
3188,10
3189,11
3190,12
3191,11
3192,10
3193,11
3194,11
3195,10
3196,10
3197,10
3198,11
3199,10
3200,10
3201,11
3202,10
3203,11
3204,10
3205,11
3206,19
3207,12
3208,10
3209,11
3210,10
3211,11
3212,10
3213,11
3214,10
3215,11
3216,12
3217,11
3218,11
3219,10
3220,11
3221,10
3222,10
3223,11
3224,10
3225,11
3226,11
3227,11
3228,10
3229,10
3230,11
3231,10
3232,11
3233,11
3234,10
3235,11
3236,10
3237,10
3238,10
3239,10
3240,11
3241,10
3242,11
3243,10
3244,11
3245,11
3246,11
3247,12
3248,10
3249,11
3250,12
3251,11
3252,12
3253,10
3254,10
3255,11
3256,11
3257,10
3258,10
3259,10
3260,10
3261,11
3262,10
3263,11
3264,11
3265,11
3266,10
3267,11
3268,11
3269,10
3270,12
3271,11
3272,11
3273,12
3274,10
3275,11
3276,10
3277,11
3278,11
3279,10
3280,11
3281,10
3282,10
3283,10
3284,11
3285,11
3286,10
3287,10
3288,11
3289,12
3290,11
3291,11
3292,11
3293,11
3294,11
3295,10
3296,11
3297,11
3298,9
3299,10
3300,11
3301,10
3302,12
3303,11
3304,12
3305,11
3306,11
3307,11
3308,11
3309,11
3310,10
3311,11
3312,11
3313,11
3314,11
3315,11
3316,10
3317,11
3318,11
3319,10
3320,11
3321,10
3322,11
3323,10
3324,10
3325,11
3326,10
3327,11
3328,10
3329,11
3330,11
3331,11
3332,12
3333,10
3334,11
3335,11
3336,12
3337,11
3338,10
3339,11
3340,10
3341,12
3342,11
3343,10
3344,11
3345,10
3346,11
3347,11
3348,10
3349,11
3350,10
3351,11
3352,10
3353,10
3354,11
3355,10
3356,12
3357,11
3358,10
3359,11
3360,12
3361,12
3362,11
3363,11
3364,11
3365,10
3366,11
3367,10
3368,11
3369,11
3370,9
3371,10
3372,10
3373,11
3374,10
3375,10
3376,12
3377,10
3378,10
3379,10
3380,11
3381,11
3382,10
3383,11
3384,10
3385,11
3386,11
3387,11
3388,12
3389,11
3390,10
3391,10
3392,12
3393,11
3394,10
3395,11
3396,11
3397,11
3398,11
3399,11
3400,11
3401,10
3402,11
3403,10
3404,19
3405,12
3406,10
3407,11
3408,11
3409,10
3410,11
3411,10
3412,11
3413,11
3414,10
3415,11
3416,10
3417,11
3418,11
3419,11
3420,12
3421,10
3422,11
3423,11
3424,10
3425,11
3426,10
3427,11
3428,10
3429,11
3430,11
3431,11
3432,11
3433,11
3434,11
3435,11
3436,10
3437,11
3438,10
3439,11
3440,10
3441,11
3442,12
3443,11
3444,11
3445,11
3446,12
3447,12
3448,10
3449,12
3450,11
3451,11
3452,10
3453,11
3454,11
3455,11
3456,11
3457,10
3458,11
3459,10
3460,10
3461,11
3462,10
3463,11
3464,10
3465,11
3466,11
3467,10
3468,10
3469,10
3470,11
3471,11
3472,11
3473,11
3474,11
3475,11
3476,12
3477,10
3478,11
3479,10
3480,12
3481,11
3482,11
3483,11
3484,10
3485,11
3486,10
3487,10
3488,11
3489,12
3490,10
3491,9
3492,12
3493,10
3494,11
3495,12
3496,11
3497,12
3498,10
3499,13
3500,12
3501,11
3502,11
3503,11
3504,12
3505,11
3506,10
3507,11
3508,10
3509,12
3510,11
3511,11
3512,10
3513,11
3514,9
3515,11
3516,10
3517,11
3518,10
3519,11
3520,10
3521,11
3522,11
3523,10
3524,10
3525,11
3526,11
3527,11
3528,10
3529,11
3530,10
3531,11
3532,11
3533,11
3534,11
3535,12
3536,10
3537,12
3538,11
3539,11
3540,11
3541,10
3542,11
3543,10
3544,10
3545,10
3546,11
3547,10
3548,10
3549,11
3550,10
3551,11
3552,10
3553,9
3554,11
3555,10
3556,10
3557,10
3558,11
3559,11
3560,10
3561,11
3562,10
3563,11
3564,11
3565,12
3566,11
3567,11
3568,12
3569,10
3570,11
3571,11
3572,10
3573,11
3574,10
3575,11
3576,10
3577,10
3578,10
3579,11
3580,10
3581,11
3582,10
3583,11
3584,10
3585,10
3586,11
3587,10
3588,11
3589,11
3590,10
3591,11
3592,11
3593,10
3594,11
3595,10
3596,11
3597,10
3598,11
3599,12
3600,11
3601,11
3602,10
3603,12
3604,11
3605,10
3606,11
3607,10
3608,11
3609,11
3610,10
3611,11
3612,10
3613,11
3614,10
3615,10
3616,11
3617,10
3618,11
3619,11
3620,10
3621,11
3622,10
3623,10
3624,10
3625,10
3626,11
3627,11
3628,11
3629,12
3630,10
3631,12
3632,10
3633,12
3634,11
3635,10
3636,10
3637,13
3638,9
3639,10
3640,10
3641,12
3642,11
3643,10
3644,11
3645,10
3646,11
3647,11
3648,11
3649,11
3650,10
3651,11
3652,11
3653,10
3654,12
3655,10
3656,10
3657,11
3658,10
3659,11
3660,10
3661,11
3662,11
3663,10
3664,11
3665,10
3666,12
3667,11
3668,11
3669,14
3670,10
3671,11
3672,11
3673,10
3674,11
3675,11
3676,10
3677,11
3678,10
3679,12
3680,11
3681,10
3682,11
3683,10
3684,12
3685,12
3686,11
3687,11
3688,9
3689,11
3690,10
3691,11
3692,10
3693,10
3694,12
3695,11
3696,11
3697,11
3698,11
3699,11
3700,10
3701,12
3702,10
3703,12
3704,11
3705,10
3706,11
3707,10
3708,11
3709,11
3710,10
3711,10
3712,10
3713,11
3714,11
3715,11
3716,12
3717,10
3718,11
3719,11
3720,10
3721,11
3722,11
3723,10
3724,11
3725,11
3726,11
3727,10
3728,11
3729,11
3730,11
3731,21
3732,12
3733,11
3734,10
3735,11
3736,11
3737,10
3738,12
3739,10
3740,11
3741,11
3742,10
3743,11
3744,10
3745,12
3746,10
3747,10
3748,11
3749,10
3750,11
3751,10
3752,10
3753,10
3754,11
3755,10
3756,10
3757,11
3758,10
3759,11
3760,11
3761,10
3762,10
3763,10
3764,10
3765,11
3766,11
3767,11
3768,10
3769,11
3770,11
3771,10
3772,11
3773,11
3774,11
3775,12
3776,10
3777,11
3778,11
3779,11
3780,11
3781,10
3782,11
3783,10
3784,11
3785,11
3786,10
3787,11
3788,10
3789,10
3790,11
3791,10
3792,10
3793,10
3794,11
3795,10
3796,11
3797,11
3798,11
3799,11
3800,10
3801,11
3802,11
3803,10
3804,10
3805,18
3806,12
3807,10
3808,11
3809,11
3810,12
3811,10
3812,11
3813,12
3814,10
3815,11
3816,10
3817,10
3818,11
3819,10
3820,11
3821,11
3822,11
3823,9
3824,11
3825,11
3826,10
3827,11
3828,11
3829,10
3830,11
3831,10
3832,11
3833,10
3834,10
3835,11
3836,11
3837,10
3838,11
3839,11
3840,11
3841,11
3842,10
3843,11
3844,11
3845,11
3846,11
3847,10
3848,11
3849,10
3850,11
3851,10
3852,10
3853,11
3854,10
3855,10
3856,10
3857,11
3858,10
3859,11
3860,11
3861,10
3862,11
3863,11
3864,11
3865,11
3866,10
3867,11
3868,11
3869,12
3870,10
3871,12
3872,13
3873,11
3874,10
3875,10
3876,10
3877,10
3878,11
3879,11
3880,11
3881,11
3882,10
3883,10
3884,11
3885,9
3886,11
3887,11
3888,10
3889,10
3890,10
3891,11
3892,11
3893,10
3894,11
3895,10
3896,10
3897,11
3898,10
3899,11
3900,10
3901,11
3902,11
3903,11
3904,12
3905,10
3906,11
3907,11
3908,10
3909,10
3910,11
3911,10
3912,10
3913,10
3914,11
3915,11
3916,11
3917,10
3918,10
3919,11
3920,10
3921,10
3922,10
3923,10
3924,11
3925,10
3926,11
3927,11
3928,11
3929,11
3930,10
3931,10
3932,11
3933,10
3934,11
3935,11
3936,11
3937,12
3938,10
3939,11
3940,10
3941,10
3942,11
3943,10
3944,12
3945,11
3946,10
3947,10
3948,11
3949,10
3950,11
3951,11
3952,11
3953,10
3954,11
3955,10
3956,11
3957,10
3958,11
3959,11
3960,10
3961,11
3962,11
3963,12
3964,10
3965,11
3966,11
3967,11
3968,11
3969,11
3970,11
3971,11
3972,10
3973,11
3974,19
3975,13
3976,12
3977,11
3978,16
3979,15
3980,15
3981,12
3982,11
3983,10
3984,11
3985,11
3986,10
3987,12
3988,11
3989,11
3990,10
3991,11
3992,11
3993,10
3994,12
3995,11
3996,12
3997,10
3998,11
3999,11
4000,10
4001,11
4002,10
4003,11
4004,11
4005,11
4006,12
4007,12
4008,12
4009,11
4010,17
4011,12
4012,10
4013,12
4014,11
4015,11
4016,12
4017,10
4018,12
4019,10
4020,12
4021,12
4022,11
4023,12
4024,10
4025,11
4026,11
4027,10
4028,10
4029,10
4030,11
4031,11
4032,10
4033,11
4034,10
4035,11
4036,10
4037,11
4038,11
4039,10
4040,12
4041,11
4042,11
4043,11
4044,11
4045,11
4046,10
4047,11
4048,11
4049,10
4050,11
4051,10
4052,11
4053,11
4054,10
4055,10
4056,10
4057,11
4058,11
4059,10
4060,11
4061,11
4062,11
4063,10
4064,11
4065,11
4066,10
4067,11
4068,10
4069,11
4070,11
4071,10
4072,11
4073,14
4074,11
4075,10
4076,11
4077,11
4078,10
4079,11
4080,10
4081,11
4082,12
4083,11
4084,11
4085,10
4086,11
4087,12
4088,11
4089,10
4090,10
4091,10
4092,11
4093,10
4094,10
4095,10
4096,11
4097,11
4098,11
4099,12
4100,11
4101,13
4102,12
4103,12
4104,12
4105,10
4106,12
4107,10
4108,12
4109,11
4110,11
4111,11
4112,11
4113,12
4114,11
4115,12
4116,11
4117,12
4118,11
4119,13
4120,11
4121,11
